24:    name: '多源情报研判与简报 Agent',
34:          name: '情报源配置',
38:              { id: 'sources', name: '待分析文本/URL', value: '', height: 150, placeholder: '输入文本内容，或每行一个 URL...' },
39:              { id: 'focus', name: '研判重点', value: '市场趋势, 竞争对手动向', placeholder: '你最关注的信息维度' },
46:          name: '信息获取与清洗 (含Mock)',
56:          name: 'PESTEL 深度研判',
67:          name: '价值分级',
78:          name: '高价值预警提取',
85:          name: '战略预警推送',
92:          name: '简报汇聚',
99:          name: '决策简报',
122:    name: '智能商业分析 (BI) 专家 Agent',
132:          name: '原始业务数据',
139:          name: 'Python 清洗与聚合',
149:          name: '异常检测与归因',
159:          name: 'ECharts 配置生成',
169:          name: '深度分析报告',
188:    name: '企业数字资产 (DAM) 智能归档 Agent',
198:          name: '资产批量上传',
205:          name: '逐个处理',
212:          name: '多模态智能打标',
222:          name: '自动目录路由',
232:          name: '资产元数据索引',
250:    name: '全球化 (L10n) 交付与合规 Agent',
260:          name: '源文档输入',
264:              { id: 'text', name: '待本地化内容', value: '', height: 200 },
265:              { id: 'target_lang', name: '目标市场', value: 'AR_SA (沙特阿拉伯)', placeholder: '语言代码 + 地区' },
272:          name: '术语库 (Glossary) 匹配',
283:          name: '语境化翻译',
293:          name: '文化禁忌审查',
303:          name: '交付级译文',
321:    name: '全媒体合规风控中台',
331:          name: '待审内容包',
335:              { id: 'text', name: '文案标题及正文', value: '', height: 150 },
336:              { id: 'image_url', name: '配图链接', value: '' },
343:          name: '新规检索 (RAG)',
354:          name: '多模态深度审核',
364:          name: '处置策略分流',
375:          name: '风控阻断通知',
382:          name: '合规放行凭证',
402:    name: '企业级合同风险审查 Agent',
412:          name: '合同文件输入',
416:              { id: 'f1', name: '合同全文', value: '', height: 200, placeholder: '请粘贴合同文本内容...' },
417:              { id: 'f2', name: '合同类型', value: '采购合同', placeholder: '如：劳动合同、融资协议、框架协议' },
424:          name: '法规与标准检索',
435:          name: '深度风险审计',
445:          name: '风险等级分流',
456:          name: '高风险应对策略',
466:          name: '人工法务介入提醒',
473:          name: '审计汇总',
480:          name: '最终审计报告',
503:    name: '多 Agent 协同 PRD 进化器',
513:          name: '产品原始构思',
516:            fields: [{ id: 'idea', name: '需求概要', value: '', height: 150, placeholder: '描述你的产品构思...' }],
522:          name: '产品经理：PRD 草图',
532:          name: '架构师：技术评审',
542:          name: 'UX 专家：体验审计',
552:          name: '产品总监：终稿打磨',
562:          name: '标准 PRD 归档',
579:    name: '产品发布全渠道宣发 Agent',
589:          name: '版本功能特性',
591:          config: { fields: [{ id: 'features', name: '功能列表', value: '', height: 150 }] },
596:          name: '技术 Release Note',
603:          name: '市场宣发文案',
610:          name: '内部销售培训',
617:          name: '版本海报生成',
624:          name: '宣发物料包',
631:          name: '发布资源包',
653:    name: '深度财务分析与风险雷达',
663:          name: '财务报表导入',
670:          name: '指标计算引擎',
680:          name: '趋势建模与预警',
690:          name: '高风险判定',
699:          name: '实时风险推送',
706:          name: '经营改进方案',
716:          name: '报告汇总',
723:          name: '经营决策月报',
745:    name: '销售线索专家级评估 Agent',
755:          name: '线索情报输入',
759:              { id: 'info', name: '客户沟通原始记录', value: '', height: 150, placeholder: '记录客户的需求、预算、决策链等描述...' },
766:          name: 'BANT 评分建模',
776:          name: '定制化转化话术',
786:          name: '销售战术手册',
800:    name: '商务邮件智能秘书 Agent',
810:          name: '邮件正文',
812:          config: { fields: [{ id: 'body', name: '收到的邮件内容', value: '', height: 200 }] },
817:          name: '意图分类器',
824:          name: '回复策略路由',
838:          name: '产品报价助手',
848:          name: '安抚与补偿策略',
858:          name: '草稿汇总',
865:          name: '语气润色审计',
872:          name: '待发邮件草稿',
895:    name: '智能客服全自动化闭环 Agent',
905:          name: '客户进线咨询',
907:          config: { fields: [{ id: 'msg', name: '原始咨询文本', value: '', height: 100, placeholder: '客户说了什么...' }] },
912:          name: '意图识别与优先级',
922:          name: '业务路径导流',
933:          name: 'ERP 数据查询 (Mock)',
943:          name: 'RAG 智能回复引擎',
954:          name: '回复内容审计 (QA)',
964:          name: '审核门控',
973:          name: '最终回复推送',
996:    name: '代码安全与性能双重审计 Agent',
1006:          name: '源代码库片段',
